msgType,value,msg,res,queue,getQueueKey
_Start,1,MsgStart,ResStart,,
_Shutdown,2,MsgShutdown,ResShutdown,,
_OnConnectComplete,3,MsgOnConnectComplete,ResOnConnectComplete,,
_OnConnectionClose,4,MsgConnectionClose,ResConnectionClose,,
_ReloadScript,5,MsgReloadScript,ResReloadScript,,
_CheckConnections,6,MsgCheckConnections,ResCheckConnections,,
_CheckConnections_Loop,7,MsgCheckConnections_Loop,ResCheckConnections_Loop,,
_ConnectorInfo,8,MsgConnectorInfo,ResConnectorInfo,,
_GetPendingMessageList,9,MsgGetPendingMsgList,ResGetPendingMsgList,,
_GetScriptVersion,10,MsgGetScriptVersion,ResGetScriptVersion,,
_OnHttpRequest,11,MsgOnHttpRequest,ResOnHttpRequest,,
_ReloadConfigs,12,MsgReloadConfigs,ResReloadConfigs,,
_GC,13,MsgGC,ResGC,,
_RemoteWillShutdown,14,MsgRemoteWillShutdown,ResRemoteWillShutdown,,
_WaitTask,15,MsgWaitTask,ResWaitTask,,
_GetServiceState,16,MsgGetServiceState,ResGetServiceState,,
_PersistenceTaskQueueHandler,17,,,,
_PersistenceTaskQueueHandler_Loop,18,,,,
_GetReloadConfigOptions,19,MsgGetReloadConfigOptions,ResGetReloadConfigOptions,,
_GetConnectedInfos,20,MsgGetConnectedInfos,ResGetConnectedInfos,,
_ViewMongoDumpList,21,MsgViewMongoDumpList,ResViewMongoDumpList,,
_A_ResGetServiceConfigs,22,A_ResGetServiceConfigs,ResNull,,
#,,,,,
_Global_GetServiceConfigs,100,MsgGetServiceConfigs,ResGetServiceConfigs,,
#,,,,,
_Gateway_ServerAction,200,MsgGatewayServiceAction,ResGatewayServiceAction,,
_Gateway_DestroyUser,201,MsgGatewayDestroyUser,ResGatewayDestroyUser,,
_Gateway_ServerKick,202,MsgGatewayServerKick,ResGatewayServerKick,,
#,,,,,
_User_ServerAction,300,MsgUserServiceAction,ResUserServiceAction,,
_User_UserLoginSuccess,301,MsgUserLoginSuccess,ResUserLoginSuccess,User,msg.userId
_User_ServerKick,302,MsgUserServerKick,ResUserServerKick,,
_User_UserDisconnectFromGateway,303,MsgUserDisconnectFromGateway,ResUserDisconnectFromGateway,,
_User_DestroyUser,304,MsgUserDestroyUser,ResUserDestroyUser,User,msg.userId
_User_SaveUserImmediately,305,MsgSaveUser,ResSaveUser,User,msg.userId
_GetPlayerCount,306,MsgGetUserCount,ResGetUserCount,,
_SaveUserInfoToFile,307,MsgSaveUserInfoToFile,ResSaveUserInfoToFile,User,msg.userId
_User_SaveUser,308,MsgSaveUser,ResSaveUser,User,msg.userId
_SetGmFlag,309,MsgSetGmFlag,ResSetGmFlag,,
#,,,,,
_UserManager_UserLogin,500,MsgUserManagerUserLogin,ResUserManagerUserLogin,,
#,,,,,
_Room_ServerAction,600,MsgRoomServiceAction,ResRoomServiceAction,,
_Room_DestroyRoom,601,MsgRoomDestroyRoom,ResRoomDestroyRoom,Room,msg.roomId
_Room_SaveRoom,602,MsgSaveRoom,ResSaveRoom,Room,msg.roomId
_SaveRoomInfoToFile,603,MsgSaveRoomInfoToFile,ResSaveRoomInfoToFile,,
_Room_UserEnter,604,MsgRoomUserEnter,ResRoomUserEnter,Room,msg.roomId
_Room_UserLeave,605,MsgRoomUserLeave,ResMsgRoomUserLeave,Room,msg.roomId
_Room_LoadRoom,606,MsgRoomLoadRoom,ResRoomLoadRoom,Room,msg.roomId
_Room_SaveRoomImmediately,607,MsgSaveRoom,ResSaveRoom,Room,msg.roomId
#,,,,,
_RoomManager_LoadRoom,800,MsgRoomManagerLoadRoom,ResRoomManagerLoadRoom,,
#,,,,,
_Command_PerformReloadScript,900,MsgCommon,ResCommon,,
_Command_PerformSaveUserInfoToFile,901,MsgCommon,ResCommon,,
_Command_PerformShowScriptVersion,902,MsgCommon,ResCommon,,
_Command_PerformGetPendingMsgList,903,MsgCommon,ResCommon,,
_Command_PerformShutdown,904,MsgCommon,ResCommon,,
_Command_PerformPlayerGM,905,MsgCommon,ResCommon,,
_Command_PerformKick,906,MsgCommon,ResCommon,,
_Command_PerformSetPlayerGmFlag,907,MsgCommon,ResCommon,,
#,,,,,
_Save_AccountInfo,5000,MsgSave_AccountInfo,ResSave_AccountInfo,,
_Query_AccountInfo_byElementOf_userIds,5001,MsgQuery_AccountInfo_byElementOf_userIds,ResQuery_AccountInfo_byElementOf_userIds,,
_Query_AccountInfo_by_channelUserId,5002,MsgQuery_AccountInfo_by_channelUserId,ResQuery_AccountInfo_by_channelUserId,,
_Query_AccountInfo_by_channel_channelUserId,5003,MsgQuery_AccountInfo_by_channel_channelUserId,ResQuery_AccountInfo_by_channel_channelUserId,,
_Query_listOf_AccountInfo_byElementOf_userIds,5004,MsgQuery_listOf_AccountInfo_byElementOf_userIds,ResQuery_listOf_AccountInfo_byElementOf_userIds,,
_Query_UserInfo_by_userId,5005,MsgQuery_UserInfo_by_userId,ResQuery_UserInfo_by_userId,,
_Save_UserInfo,5006,MsgSave_UserInfo,ResSave_UserInfo,,
_Insert_UserInfo,5007,MsgInsert_UserInfo,ResInsert_UserInfo,,
_Query_UserInfo_maxOf_userId,5008,MsgQuery_UserInfo_maxOf_userId,ResQuery_UserInfo_maxOf_userId,,
_Query_RoomInfo_by_roomId,5009,MsgQuery_RoomInfo_by_roomId,ResQuery_RoomInfo_by_roomId,,
_Query_RoomInfo_maxOf_roomId,5010,MsgQuery_RoomInfo_maxOf_roomId,ResQuery_RoomInfo_maxOf_roomId,,
_Insert_RoomInfo,5011,MsgInsert_RoomInfo,ResInsert_RoomInfo,,
_Save_RoomInfo,608,MsgSave_RoomInfo,ResSave_RoomInfo,,
#,,,,,
ClientStart,10000,,,,
Login,10001,MsgLogin,ResLogin,,
Kick,10002,MsgKick,ResKick,,
EnterRoom,10003,MsgEnterRoom,ResEnterRoom,User,msg.userId
LeaveRoom,10004,MsgLeaveRoom,ResLeaveRoom,User,msg.userId
