type,type2,type3,type4,type5,name,comment
bool_,,,,,isInited,
longid_,,,,,playerId,
int_,,,,,createTimeS,
bool_,,,,,buyBaseEquip,
class_,ProfileOffline,,,,offline,离线奖励
class_,ProfileDailySignin,,,,dailySignin,废弃！
class_,ProfileEquipShop,,,,equipShop,装备商店
class_,ProfileCageShop,,,,cageShop,牢笼商店
class_,ProfileGoblinShop,,,,goblinShop,哥布林商店
class_,ProfileUnionShop,,,,unionShop,联盟商店
class_,ProfileHonorShop,,,,honorShop,荣誉商店
class_,ProfileUnionBrawlShop,,,,unionBrawlShop,大乱斗商店
class_,ProfileChampionShop,,,,championShop,排位赛积分商店
class_,ProfileUnionCompetitionShop,,,,unionCompetitionShop,世界之王商店
class_,ProfileTerritory,,,,territory,地图
class_,ProfileProp,,,,propPack,宝物
class_,ProfileGuide,,,,guide,指引
class_,ProfileStatistics,,,,statistics,统计
class_,ProfileTask,,,,task,当前任务(下一个任务不存在时，id存一个当前最大任务的下一个，获取不到配置则可以不操作)
string_,,,,,userName,昵称
int_,,,,,reNameTimeS,改名时间
string_,,,,,userStyle,形象
string_,,,,,userStyleBorder,形象边框
dictionary_,enum_,GameValueType,long_,,valueDict,
int_,,,,,clickMoneyCount,
class_,ProfileArena,,,,arena,勿直接使用，请使用 GetArena
class_,ProfileMissionBuild,,,,missionBuild,mission建造
class_,ProfileRadar,,,,radar,雷达
class_,ProfileMisc,,,,misc,杂项
class_,ProfileMall,,,,mall,商场
class_,ProfileVip,,,,vip,花了钱的
class_,ProfileDungeon,,,,dungeon,地图
class_,ProfileUnion,,,,unionInfo,联盟相关的一些数据
class_,ProfileFollower,,,,follower,追随者
class_,ProfileSuperSkinShop,,,,superSkinShop,改装蓝图商店超级宝箱
int_,,,,,lastClearMissionId,最近一次的missionId
class_,ProfileDepositShop,,,,depositShop,存钱罐商店
class_,ProfileLineup,,,,lineup,阵容
list_,class_,ProfileMail,,,mails,邮件
list_,longid_,,,,deletedMailIds,已删除的邮件id
class_,ProfileGrowthFund,,,,growthFund,成长基金
class_,ProfilePlayerUnionDefense,,,,playerUnionDefense,联盟保卫战
int_,,,,,lastLoginTimeS,上次登录的时间
class_,ProfilePlayerTournament,,,,tournament,联赛
class_,ProfileChatSilence,,,,chatSilence,聊天禁言
class_,ProfileTryPlay,,,,tryPlay,模拟战
class_,ProfileVitality,,,,vitality,体力
list_,class_,TimeLimitGiftItem,,,timeLimitGifts,所有激活过的限时礼包列表
class_,ProfileHammer,,,,hammer,锤子
class_,ProfilePlayerUnionCompetition,,,,playerUnionCompetition,世界之王相关
class_,ProfilePlayerWorldMap,,,,playerWorldMap,世界地图相关
class_,ProfileTaskPass,,,,taskPass,
class_,ProfileBackpack2,,,,backpack2,背包2
class_,ProfileAchievement,,,,achievement,成就
class_,ProfilePlayerWorldBoss,,,,worldBoss,世界boss
class_,ProfileFairy,,,,fairy,精灵
class_,ProfileFairyShop,,,,fairyShop,精灵商店
class_,ProfileChallengeDev,,,,challengeDev,挑战开发者
class_,ProfileGrowthFundProp,,,,growthFundProp,宝物基金
int_,,,,,flags,标记
class_,ProfilePlayerRankingPromotion,,,,playerRankingPromotion,冲榜活动的任务
list_,class_,DailyLimitGiftItem,,,dailyLimitGifts,所有激活过的每日推送礼包
class_,ProfilePlayerRoulette,,,,playerRoulette,大转盘
class_,ProfileItemBoxBackpack,,,,itemBoxBackpack,宝箱包裹
class_,ProfileTrailer,,,,trailer,板车
class_,ProfileChampion,,,,champion,勿直接使用，请使用 GetChampion
class_,ProfileCommander,,,,commander,国王技能
class_,ProfileGrowthFundDesigner,,,,growthFundDesigner,设计师段位基金
class_,ProfileCompensate,,,,compensate,补偿邮件
class_,ProfileGrowthFundLabMission,,,,growthFundLabMission,实验室基金
class_,ProfileClickChickenMoney,,,,clickChickenMoney,点鸡
bool_,,,,,baseClickChicken,基础点鸡
class_,ProfileExpedition,,,,expedition,远征
class_,ProfileParts,,,,parts,配件
class_,ProfileSignIn,,,,signIn,签到
class_,ProfilePlayerApex,,,,apex,巅峰赛
class_,ProfileGroupGifts,,,,groupGifts,礼包群
class_,ProfilePrestige,,,,prestige,威望
class_,ProfileGod,,,,god,神祗
class_,ProfilePlayerGodRoulette,,,,playerGodRoulette,神祇大转盘
class_,ProfileDiamondSignIn,,,,diamondSignIn,钻石签到
class_,ProfilePlayerDreamland,,,,playerDreamland,幻境
class_,ProfilePlayerExperience,,,,playerExperience,历炼
class_,ProfilePlayerRush,,,,playerRush,开服关卡冲榜
class_,ProfileGrowthFundModifyLevel,,,,growthFundModifyLevel,设计师等级基金
class_,ProfileLabMission,,,,labMission,实验室关卡
class_,ProfilePlayerUnionBrawl,,,,playerUnionBrawl,联盟大乱斗
class_,ProfileTechnology,,,,technology,科技
list_,class_,ProfileChapterGiftItem,,,chapterGiftItems,章节礼包
class_,ProfilePlayerUnionClash,,,,playerUnionClash,联盟对决
class_,ProfilePlayerUnionTreasure,,,,playerUnionTreasure,联盟寻宝
class_,ProfilePartsBoost,,,,partsBoost,超能提速
bool_,,,,,evaluation,评星 – 废弃
bool_,,,,,evaluation2,评星
class_,ProfileGiftCode,,,,giftCode,
class_,ProfilePlayerUnionBoss,,,,unionBoss,联盟boss
class_,ProfilePlayerMatchGame,,,,playerMatchGame,翻牌
class_,ProfilePlayerExpeditionParty,,,,expeditionParty,机械城
class_,ProfilePropBoost,,,,propBoost,宝物提速
class_,ProfilePlayerCarnival,,,,playerCarnival,嘉年华
